VARIABLE,ITEMID,LABEL,UNITNAME,PARAM_TYPE,LINKSTO
Serum creatinine,50912,Creatinine,mg/dL,Numeric,labevents
Serum creatinine,52546,Creatinine,mg/dL,Numeric,labevents
Serum creatinine,220615,Creatinine (serum),mg/dL,Numeric,chartevents
Serum magnesium,50960,Magnesium,mg/dL,Numeric,labevents
Serum magnesium,220635,Magnesium,mg/dL,Numeric,chartevents
Serum potassium,50971,Potassium,mmol/L,Numeric,labevents
Serum potassium,52610,Potassium,mmol/L,Numeric,labevents
Serum potassium,227442,Potassium (serum),mmol/L,Numeric,chartevents
Serum sodium,50983,Sodium,mmol/L,Numeric,labevents
Serum sodium,52623,Sodium,mmol/L,Numeric,labevents
Serum sodium,220645,Sodium (serum),mmol/L,Numeric,chartevents
SpO2,220277,O2 saturation pulseoxymetry,%,Numeric,chartevents
Systolic arterial blood pressure,220050,Arterial Blood Pressure systolic,mmHg,Numeric,chartevents
Systolic arterial blood pressure,220179,Non Invasive Blood Pressure systolic,mmHg,Numeric,chartevents
Systolic arterial blood pressure,224167,Manual Blood Pressure Systolic Left,mmHg,Numeric,chartevents
Systolic arterial blood pressure,225309,ART BP Systolic,mmHg,Numeric,chartevents
Systolic arterial blood pressure,227243,Manual Blood Pressure Systolic Right,mmHg,Numeric,chartevents
Temperature,223761,Temperature Fahrenheit,F,Numeric,chartevents
Temperature,223762,Temperature Celsius,C,Numeric,chartevents
Tidal volume,224685,Tidal Volume (observed),mL,Numeric,chartevents
Total bilirubin,50885,"Bilirubin, Total",mg/dL,Numeric,labevents
Total bilirubin,53089,"Bilirubin, Total",mg/dL,Numeric,labevents
Total bilirubin,225690,Total Bilirubin,mg/dL,Numeric,chartevents
Total cholesterol,50907,"Cholesterol, Total",mg/dL,Numeric,labevents
Total cholesterol,220603,Cholesterol,mg/dL,Numeric,chartevents
Troponin I,52642,Troponin I,ng/mL,Numeric,labevents
Troponin T,51003,Troponin T,ng/mL,Numeric,labevents
Troponin T,227429,Troponin-T,ng/mL,Numeric,labevents
Urine output,226557,R Ureteral Stent,mL,Numeric,outputevents
Urine output,226558,L Ureteral Stent,mL,Numeric,outputevents
Urine output,226559,Foley,mL,Numeric,outputevents
Urine output,226560,Void,mL,Numeric,outputevents
Urine output,226561,Condom Cath,mL,Numeric,outputevents
Urine output,226563,Suprapubic,mL,Numeric,outputevents
Urine output,226564,R Nephrostomy,mL,Numeric,outputevents
Urine output,226565,L Nephrostomy,mL,Numeric,outputevents
Urine output,226567,Straight Cath,mL,Numeric,outputevents
Urine output,226627,OR Urine,mL,Numeric,outputevents
Urine output,226631,PACU Urine,mL,Numeric,outputevents
Venous pCO2,226062,Venous CO2 Pressure,mmHg,Numeric,chartevents
Venous pO2,226063,Venous O2 Pressure,mmHg,Numeric,chartevents
Weight,224639,Daily Weight,kg,Numeric,chartevents
Weight,226512,Admission Weight (Kg),kg,Numeric,chartevents
Weight,226531,Admission Weight (lbs.),lb,Numeric,chartevents
White blood cell count,51300,WBC Count,K/uL,Numeric,labevents
White blood cell count,51301,White Blood Cells,K/uL,Numeric,labevents
White blood cell count,51755,White Blood Cells,K/uL,Numeric,labevents
White blood cell count,51756,White Blood Cells,K/uL,Numeric,labevents
White blood cell count,220546,WBC,,Numeric,chartevents
Heart rate,220045,Heart Rate,bpm,Numeric,chartevents
